Title,Author,Average Ratings,Total Ratings
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins, 4.33 avg rating,"6,193,957 ratings"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling, 4.50 avg rating,"2,415,024 ratings"
To Kill a Mockingbird,Harper Lee, 4.28 avg rating,"4,350,156 ratings"
Pride and Prejudice,Jane Austen, 4.26 avg rating,"2,887,924 ratings"
"Twilight (Twilight, #1)",Stephenie Meyer, 3.59 avg rating,"4,817,218 ratings"
The Book Thief,Markus Zusak, 4.37 avg rating,"1,768,000 ratings"
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis, 4.26 avg rating,"498,926 ratings"
Animal Farm,George Orwell, 3.94 avg rating,"2,632,759 ratings"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien, 4.60 avg rating,"107,843 ratings"
Gone with the Wind,Margaret Mitchell, 4.30 avg rating,"1,054,612 ratings"
The Fault in Our Stars,John Green, 4.21 avg rating,"3,417,811 ratings"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams, 4.22 avg rating,"1,380,798 ratings"
The Giving Tree,Shel Silverstein, 4.38 avg rating,"878,876 ratings"
Wuthering Heights,Emily Brontë, 3.86 avg rating,"1,300,944 ratings"
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown, 3.85 avg rating,"1,877,742 ratings"
Memoirs of a Geisha,Arthur Golden, 4.12 avg rating,"1,681,341 ratings"
The Picture of Dorian Gray,Oscar Wilde, 4.08 avg rating,"925,977 ratings"
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll, 4.07 avg rating,"444,750 ratings"
Jane Eyre,Charlotte Brontë, 4.12 avg rating,"1,577,560 ratings"
Les Misérables,Victor Hugo, 4.17 avg rating,"649,653 ratings"
"Divergent (Divergent, #1)",Veronica Roth, 4.20 avg rating,"2,814,763 ratings"
Fahrenheit 451,Ray Bradbury, 3.99 avg rating,"1,610,409 ratings"
Romeo and Juliet,William Shakespeare, 3.75 avg rating,"2,006,453 ratings"
Lord of the Flies,William Golding, 3.68 avg rating,"2,199,814 ratings"
The Alchemist,Paulo Coelho, 3.87 avg rating,"2,010,859 ratings"
Crime and Punishment,Fyodor Dostoyevsky, 4.22 avg rating,"600,827 ratings"
The Perks of Being a Wallflower,Stephen Chbosky, 4.20 avg rating,"1,213,306 ratings"
The Great Gatsby,F. Scott Fitzgerald, 3.92 avg rating,"3,655,547 ratings"
"Ender's Game (Ender's Saga, #1)",Orson Scott Card, 4.30 avg rating,"1,097,634 ratings"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare, 4.10 avg rating,"1,569,483 ratings"
The Help,Kathryn Stockett, 4.47 avg rating,"2,094,904 ratings"
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery, 4.26 avg rating,"698,887 ratings"
Charlotte's Web,E.B. White, 4.17 avg rating,"1,369,839 ratings"
The Time Traveler's Wife,Audrey Niffenegger, 3.97 avg rating,"1,541,442 ratings"
The Little Prince,Antoine de Saint-Exupéry, 4.31 avg rating,"1,287,273 ratings"
Of Mice and Men,John Steinbeck, 3.87 avg rating,"1,891,273 ratings"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling, 4.47 avg rating,"6,765,064 ratings"
Dracula,Bram Stoker,really liked it 4.00 avg rating,"903,017 ratings"
Brave New World,Aldous Huxley, 3.99 avg rating,"1,391,469 ratings"
One Hundred Years of Solitude,Gabriel García Márquez, 4.08 avg rating,"727,526 ratings"
The Princess Bride,William Goldman, 4.26 avg rating,"759,896 ratings"
The Catcher in the Rye,J.D. Salinger, 3.81 avg rating,"2,659,848 ratings"
The Secret Garden,Frances Hodgson Burnett, 4.14 avg rating,"860,963 ratings"
A Thousand Splendid Suns,Khaled Hosseini, 4.37 avg rating,"1,112,043 ratings"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan, 4.25 avg rating,"1,909,346 ratings"
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,really liked it 4.00 avg rating,"1,028,993 ratings"
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin, 4.45 avg rating,"1,944,747 ratings"
The Adventures of Huckleberry Finn,Mark Twain, 3.82 avg rating,"1,132,188 ratings"
The Lovely Bones,Alice Sebold, 3.81 avg rating,"1,970,054 ratings"
Where the Wild Things Are,Maurice Sendak, 4.22 avg rating,"791,554 ratings"
The Outsiders,S.E. Hinton, 4.10 avg rating,"903,395 ratings"
Green Eggs and Ham,Dr. Seuss, 4.30 avg rating,"592,678 ratings"
The Odyssey,Homer, 3.77 avg rating,"841,901 ratings"
Life of Pi,Yann Martel, 3.91 avg rating,"1,303,120 ratings"
A Tale of Two Cities,Charles Dickens, 3.84 avg rating,"792,536 ratings"
Water for Elephants,Sara Gruen, 4.09 avg rating,"1,347,785 ratings"
Lolita,Vladimir Nabokov, 3.89 avg rating,"645,140 ratings"
Slaughterhouse-Five,Kurt Vonnegut Jr., 4.08 avg rating,"1,098,092 ratings"
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley, 3.80 avg rating,"1,127,045 ratings"
The Kite Runner,Khaled Hosseini, 4.30 avg rating,"2,354,134 ratings"
The Handmaid's Tale,Margaret Atwood, 4.11 avg rating,"1,389,295 ratings"
"The Giver (The Giver, #1)",Lois Lowry, 4.13 avg rating,"1,719,430 ratings"
"Catch-22 (Catch-22, #1)",Joseph Heller, 3.98 avg rating,"707,108 ratings"
"Dune (Dune, #1)",Frank Herbert, 4.23 avg rating,"712,288 ratings"
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett, 4.32 avg rating,"629,908 ratings"
The Stand,Stephen King, 4.34 avg rating,"594,740 ratings"
The Adventures of Sherlock Holmes,Arthur Conan Doyle, 4.30 avg rating,"234,057 ratings"
"Watership Down (Watership Down, #1)",Richard  Adams, 4.06 avg rating,"422,506 ratings"
Great Expectations,Charles Dickens, 3.77 avg rating,"632,934 ratings"
One Flew Over the Cuckoo's Nest,Ken Kesey, 4.20 avg rating,"614,724 ratings"
The Bell Jar,Sylvia Plath, 4.01 avg rating,"570,675 ratings"
Anna Karenina,Leo Tolstoy, 4.05 avg rating,"644,725 ratings"
My Sister's Keeper,Jodi Picoult, 4.08 avg rating,"1,038,435 ratings"
Little Women,Louisa May Alcott, 4.08 avg rating,"1,629,108 ratings"
"Outlander (Outlander, #1)",Diana Gabaldon, 4.23 avg rating,"793,467 ratings"
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson, 4.14 avg rating,"2,532,079 ratings"
Matilda,Roald Dahl, 4.32 avg rating,"611,575 ratings"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling, 4.62 avg rating,"2,711,777 ratings"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien, 4.36 avg rating,"2,294,078 ratings"
Rebecca,Daphne du Maurier, 4.23 avg rating,"428,347 ratings"
The Color Purple,Alice Walker, 4.21 avg rating,"500,918 ratings"
A Tree Grows in Brooklyn,Betty  Smith, 4.27 avg rating,"379,272 ratings"
The Road,Cormac McCarthy, 3.97 avg rating,"694,798 ratings"
1984,George Orwell, 4.18 avg rating,"2,998,711 ratings"
The Brothers Karamazov,Fyodor Dostoyevsky, 4.32 avg rating,"233,951 ratings"
"Angela's Ashes (Frank McCourt, #1)",Frank McCourt, 4.11 avg rating,"525,958 ratings"
"Vampire Academy (Vampire Academy, #1)",Richelle Mead, 4.13 avg rating,"534,099 ratings"
The Poisonwood Bible,Barbara Kingsolver, 4.06 avg rating,"647,717 ratings"
Siddhartha,Hermann Hesse, 4.03 avg rating,"560,243 ratings"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman, 3.98 avg rating,"1,249,485 ratings"
Don Quixote,Miguel de Cervantes Saavedra, 3.87 avg rating,"201,441 ratings"
Atlas Shrugged,Ayn Rand, 3.69 avg rating,"347,096 ratings"
The Old Man and the Sea,Ernest Hemingway, 3.78 avg rating,"800,387 ratings"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling, 4.57 avg rating,"2,684,595 ratings"
"The Notebook (The Notebook, #1)",Nicholas Sparks, 4.10 avg rating,"1,295,129 ratings"
A Clockwork Orange,Anthony Burgess, 3.99 avg rating,"580,172 ratings"
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne, 4.35 avg rating,"259,659 ratings"
The Complete Stories and Poems,Edgar Allan Poe, 4.39 avg rating,"211,814 ratings"
A Prayer for Owen Meany,John Irving, 4.23 avg rating,"282,074 ratings"
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,really liked it 4.00 avg rating,"471,473 ratings"
"Moby-Dick or, the Whale",Herman Melville, 3.50 avg rating,"469,227 ratings"
The Red Tent,Anita Diamant, 4.18 avg rating,"509,802 ratings"
The Secret Life of Bees,Sue Monk Kidd, 4.05 avg rating,"1,095,435 ratings"
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling, 4.56 avg rating,"2,493,478 ratings"
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare, 4.33 avg rating,"637,838 ratings"
And Then There Were None,Agatha Christie, 4.26 avg rating,"768,423 ratings"
Middlesex,Jeffrey Eugenides, 4.01 avg rating,"573,562 ratings"
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling, 4.57 avg rating,"2,350,169 ratings"
The Stranger,Albert Camus, 3.98 avg rating,"673,989 ratings"
The Master and Margarita,Mikhail Bulgakov, 4.30 avg rating,"231,132 ratings"
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss, 4.54 avg rating,"684,330 ratings"
The Shining,Stephen King, 4.23 avg rating,"1,084,324 ratings"
The Adventures of Tom Sawyer,Mark Twain, 3.91 avg rating,"736,933 ratings"
"Eragon (The Inheritance Cycle, #1)",Christopher Paolini, 3.90 avg rating,"1,396,958 ratings"
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl, 4.14 avg rating,"638,688 ratings"
On the Road,Jack Kerouac, 3.62 avg rating,"336,131 ratings"
Flowers For Algernon,Daniel Keyes, 4.13 avg rating,"462,420 ratings"
The Metamorphosis,Franz Kafka, 3.82 avg rating,"607,642 ratings"
Looking for Alaska,John Green, 4.03 avg rating,"1,078,320 ratings"
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón, 4.27 avg rating,"438,874 ratings"
The Curious Incident of the Dog in the Night-Time,Mark Haddon, 3.88 avg rating,"1,158,367 ratings"
The Very Hungry Caterpillar,Eric Carle, 4.30 avg rating,"382,681 ratings"
Tuesdays with Morrie,Mitch Albom, 4.11 avg rating,"756,915 ratings"
The Unbearable Lightness of Being,Milan Kundera, 4.10 avg rating,"327,718 ratings"
The Name of the Rose,Umberto Eco, 4.12 avg rating,"289,154 ratings"
Where the Red Fern Grows,Wilson Rawls, 4.08 avg rating,"332,933 ratings"
The Scarlet Letter,Nathaniel Hawthorne, 3.41 avg rating,"688,731 ratings"
The Godfather,Mario Puzo, 4.37 avg rating,"322,095 ratings"
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling, 4.42 avg rating,"2,619,738 ratings"
In Cold Blood,Truman Capote, 4.07 avg rating,"507,593 ratings"
Fight Club,Chuck Palahniuk, 4.19 avg rating,"482,682 ratings"
The Five People You Meet in Heaven,Mitch Albom, 3.94 avg rating,"565,813 ratings"
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick, 3.97 avg rating,"554,688 ratings"
Lonesome Dove,Larry McMurtry, 4.49 avg rating,"142,700 ratings"
The Cat in the Hat,Dr. Seuss, 4.17 avg rating,"408,587 ratings"
"American Gods (American Gods, #1)",Neil Gaiman, 4.11 avg rating,"734,208 ratings"
"Holes (Holes, #1)",Louis Sachar, 3.97 avg rating,"940,902 ratings"
Perfume: The Story of a Murderer,Patrick Süskind, 4.03 avg rating,"308,448 ratings"
The Count of Monte Cristo,Alexandre Dumas, 4.25 avg rating,"727,993 ratings"
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis, 4.22 avg rating,"2,062,779 ratings"
It,Stephen King, 4.24 avg rating,"768,495 ratings"
Watchmen,Alan Moore, 4.36 avg rating,"478,554 ratings"
"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder, 4.34 avg rating,"139,538 ratings"
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan, 4.51 avg rating,"635,376 ratings"
The Divine Comedy,Dante Alighieri, 4.06 avg rating,"111,817 ratings"
Peter Pan,J.M. Barrie, 4.07 avg rating,"261,210 ratings"
All Quiet on the Western Front,Erich Maria Remarque, 3.98 avg rating,"347,449 ratings"
The Compleat Works of Wllm Shkspr,Reduced Shakespeare Company, 4.44 avg rating,"8,383 ratings"
Love in the Time of Cholera,Gabriel García Márquez, 3.92 avg rating,"397,156 ratings"
"Shadow Kiss (Vampire Academy, #3)",Richelle Mead, 4.36 avg rating,"317,705 ratings"
A Walk to Remember,Nicholas Sparks, 4.18 avg rating,"655,665 ratings"
The Thorn Birds,Colleen McCullough, 4.23 avg rating,"306,768 ratings"
"Insurgent (Divergent, #2)",Veronica Roth, 4.03 avg rating,"1,131,994 ratings"
"The Hobbit, or There and Back Again",J.R.R. Tolkien, 4.27 avg rating,"2,801,458 ratings"
How the Grinch Stole Christmas!,Dr. Seuss, 4.37 avg rating,"319,280 ratings"
"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams, 4.36 avg rating,"279,521 ratings"
The Importance of Being Earnest,Oscar Wilde, 4.18 avg rating,"295,856 ratings"
"Eat, Pray, Love",Elizabeth Gilbert, 3.56 avg rating,"1,436,567 ratings"
Atonement,Ian McEwan, 3.90 avg rating,"430,073 ratings"
Their Eyes Were Watching God,Zora Neale Hurston, 3.92 avg rating,"251,877 ratings"
"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas, 4.07 avg rating,"265,896 ratings"
"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum, 3.99 avg rating,"354,228 ratings"
"Frostbite (Vampire Academy, #2)",Richelle Mead, 4.28 avg rating,"301,268 ratings"
Goodnight Moon,Margaret Wise Brown, 4.28 avg rating,"295,240 ratings"
The Lorax,Dr. Seuss, 4.35 avg rating,"273,413 ratings"
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett, 4.25 avg rating,"515,856 ratings"
"Blood Promise (Vampire Academy, #4)",Richelle Mead, 4.34 avg rating,"269,057 ratings"
Tess of the D'Urbervilles,Thomas Hardy, 3.80 avg rating,"232,962 ratings"
"The Good Earth (House of Earth, #1)",Pearl S. Buck, 3.98 avg rating,"219,551 ratings"
Heart of Darkness,Joseph Conrad, 3.43 avg rating,"400,842 ratings"
The Prophet,Kahlil Gibran, 4.23 avg rating,"225,508 ratings"
A Midsummer Night's Dream,William Shakespeare, 3.95 avg rating,"434,199 ratings"
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan, 4.40 avg rating,"707,454 ratings"
"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley, 4.12 avg rating,"186,292 ratings"
"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare, 4.58 avg rating,"319,521 ratings"
The Joy Luck Club,Amy Tan, 3.93 avg rating,"588,802 ratings"
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan, 4.24 avg rating,"712,042 ratings"
Alice in Wonderland,Jane Carruth, 4.03 avg rating,"374,609 ratings"
"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan, 4.35 avg rating,"651,554 ratings"
The Call of the Wild,Jack London, 3.87 avg rating,"328,349 ratings"
Jonathan Livingston Seagull,Richard Bach, 3.84 avg rating,"195,741 ratings"
Madame Bovary,Gustave Flaubert, 3.67 avg rating,"243,620 ratings"
The Phantom Tollbooth,Norton Juster, 4.21 avg rating,"230,084 ratings"
Bridge to Terabithia,Katherine Paterson, 4.01 avg rating,"430,445 ratings"
"Oh, the Places You'll Go!",Dr. Seuss, 4.36 avg rating,"317,292 ratings"
"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson, 4.24 avg rating,"791,127 ratings"
"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins, 4.48 avg rating,"184,744 ratings"
"The Maze Runner (The Maze Runner, #1)",James Dashner, 4.02 avg rating,"1,007,777 ratings"
Oliver Twist,Charles Dickens, 3.87 avg rating,"309,712 ratings"
Ulysses,James Joyce, 3.73 avg rating,"106,959 ratings"
A Clockwork Orange,Anthony Burgess, 3.99 avg rating,"580,172 ratings"
The Neverending Story,Michael Ende, 4.18 avg rating,"156,604 ratings"
Treasure Island,Robert Louis Stevenson, 3.83 avg rating,"387,047 ratings"
The Clan of the Cave Bear,Jean M. Auel, 4.05 avg rating,"223,604 ratings"
"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James, 3.66 avg rating,"1,876,934 ratings"
The Canterbury Tales,Geoffrey Chaucer, 3.50 avg rating,"184,895 ratings"
The World According to Garp,John Irving, 4.09 avg rating,"201,502 ratings"
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin, 4.54 avg rating,"649,730 ratings"
A Farewell to Arms,Ernest Hemingway, 3.81 avg rating,"256,939 ratings"
David Copperfield,Charles Dickens, 3.99 avg rating,"194,697 ratings"
Thirteen Reasons Why,Jay Asher, 3.93 avg rating,"750,808 ratings"
"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire, 3.53 avg rating,"565,414 ratings"
"Shōgun (Asian Saga, #1)",James Clavell, 4.39 avg rating,"142,643 ratings"
Extremely Loud & Incredibly Close,Jonathan Safran Foer, 3.98 avg rating,"373,733 ratings"
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory, 4.06 avg rating,"449,741 ratings"
A Little Princess,Frances Hodgson Burnett, 4.20 avg rating,"264,852 ratings"
Schindler's List,Thomas Keneally, 4.35 avg rating,"139,510 ratings"
His Dark Materials (His Dark Materials #1-3),Philip Pullman, 4.26 avg rating,"139,144 ratings"
"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie, 4.17 avg rating,"355,274 ratings"
The Boy in the Striped Pajamas,John Boyne, 4.15 avg rating,"489,621 ratings"
"Fallen (Fallen, #1)",Lauren Kate, 3.73 avg rating,"479,352 ratings"
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead, 4.40 avg rating,"250,324 ratings"
"Jurassic Park (Jurassic Park, #1)",Michael Crichton, 4.03 avg rating,"782,795 ratings"
The Night Circus,Erin Morgenstern, 4.04 avg rating,"652,696 ratings"
The Secret Magdalene,Ki Longfellow, 4.07 avg rating,"4,176 ratings"
The Silmarillion,J.R.R. Tolkien, 3.93 avg rating,"208,888 ratings"
A Confederacy of Dunces,John Kennedy Toole, 3.89 avg rating,"225,844 ratings"
Beloved,Toni Morrison, 3.85 avg rating,"311,849 ratings"
The Sun Also Rises,Ernest Hemingway, 3.82 avg rating,"359,275 ratings"
The Trial,Franz Kafka, 3.97 avg rating,"221,219 ratings"
The Velveteen Rabbit,Margery Williams Bianco, 4.30 avg rating,"215,310 ratings"
"Spirit Bound (Vampire Academy, #5)",Richelle Mead, 4.36 avg rating,"255,461 ratings"
"The Selection (The Selection, #1)",Kiera Cass, 4.14 avg rating,"837,092 ratings"
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan, 4.34 avg rating,"593,926 ratings"
The Iliad/The Odyssey,Homer, 4.04 avg rating,"61,223 ratings"
Cat's Cradle,Kurt Vonnegut Jr., 4.16 avg rating,"331,984 ratings"
The Crucible,Arthur  Miller, 3.58 avg rating,"315,150 ratings"
"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare, 4.45 avg rating,"424,093 ratings"
"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas, 4.21 avg rating,"554,196 ratings"
"Catching Fire (The Hunger Games, #2)",Suzanne Collins, 4.29 avg rating,"2,416,789 ratings"
Girl with a Pearl Earring,Tracy Chevalier, 3.89 avg rating,"611,571 ratings"
The Screwtape Letters,C.S. Lewis, 4.23 avg rating,"318,983 ratings"
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom, 4.43 avg rating,"247,183 ratings"
The God of Small Things,Arundhati Roy, 3.94 avg rating,"235,198 ratings"
The Wind in the Willows,Kenneth Grahame, 3.99 avg rating,"172,601 ratings"
Animal Farm,George Orwell, 3.94 avg rating,"2,632,759 ratings"
A Light in the Attic,Shel Silverstein, 4.35 avg rating,"364,831 ratings"
"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater, 3.77 avg rating,"420,936 ratings"
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris, 4.19 avg rating,"448,673 ratings"
"Uglies (Uglies, #1)",Scott Westerfeld, 3.86 avg rating,"547,269 ratings"
She's Come Undone,Wally Lamb, 3.88 avg rating,"311,571 ratings"
Man's Search for Meaning,Viktor E. Frankl, 4.36 avg rating,"365,124 ratings"
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare, 4.13 avg rating,"462,940 ratings"
Marley and Me: Life and Love With the World's Worst Dog,John Grogan, 4.14 avg rating,"434,897 ratings"
The Wind-Up Bird Chronicle,Haruki Murakami, 4.16 avg rating,"209,848 ratings"
